Country_Code,year,PerCapita_HealthExp,HealthExp_to_GDP_percent,PerCapita_Health_USD,Total_HealthSpending_USD
FIN,1973,13.74,0.72,29.56,137.94
FIN,1974,13.36,0.69,32.7,153.36
FIN,1975,12.87,0.73,36.77,173.23
FIN,1976,12.75,0.76,40.97,193.63
FIN,1977,12.69,0.79,44.42,210.51
FIN,1978,12.69,0.78,48.26,229.34
FIN,1979,11.98,0.72,52.02,247.86
FIN,1980,11.22,0.66,55.27,264.18
FIN,1981,10.9,0.66,60.43,290.05
FIN,1982,10.39,0.64,63.25,305.31
FIN,1983,10.64,0.66,70.14,340.58
FIN,1984,10.57,0.66,75.6,369.08
FIN,1985,10.17,0.68,81.96,401.78
FIN,1986,10.08,0.68,87.04,428.08
FIN,1987,10.07,0.69,95.32,470.14
FIN,1988,9.97,0.67,102.52,507.13
FIN,1989,9.81,0.66,111.3,552.53
FIN,1990,9.86,0.72,124.45,620.54
FIN,1991,10.34,0.86,139.66,700.2
FIN,1992,11.17,0.95,148.99,751.21
FIN,1993,12.65,0.99,155.15,786.06
FIN,1994,13.73,1,167.29,851.23
FIN,1995,14.32,1.05,192.79,984.74
FIN,1996,14.88,1.11,210.96,1081.07
FIN,1997,15.24,1.09,224.89,1155.92
FIN,1998,14.65,1,223.2,1150.23
FIN,1999,15.57,1.06,250.55,1294.21
FIN,2000,15.04,1.07,282.2,1460.72
FIN,2001,15.47,1.12,306.6,1590.62
FIN,2002,15.65,1.19,344.58,1792.03
FIN,2003,15.55,1.23,354.07,1845.77
FIN,2004,15.66,1.26,388.05,2028.77
FIN,2005,15.74,1.3,405.02,2124.76
FIN,2006,14.15,1.17,389.56,2051.54
FIN,2007,14.17,1.15,425.84,2252.13
FIN,2008,14.09,1.18,457.12,2428.85
FIN,2009,13.56,1.24,445,2375.8
FIN,2010,13.04,1.19,446.76,2396.15
FIN,2011,12.46,1.15,448.47,2416.49
FIN,2012,12.16,1.17,460.32,2492.16
FIN,2013,12.01,1.18,472.55,2570.2
FIN,2014,11.81,1.16,467.22,2551.72
FIN,2015,12.14,1.17,484.53,2655.01
FIN,2016,12.57,1.18,515.99,2835.54
FIN,2017,12.24,1.12,515.95,2841.97
FIN,2018,12.4,1.12,536.8,2960.74
FIN,2019,12.36,1.13,541.88,2992.05
FIN,2020,12.29,1.18,567.34,3137.1
FIN,2021,11.27,1.16,591.86,3279.53
FRA,1970,24.41,1.27,46.91,2439.55
FRA,1975,20.74,1.28,75.42,4072.63
FRA,1980,16.39,1.11,108.14,5977.35
FRA,1985,16.58,1.27,165.96,9404.23
FRA,1990,17.28,1.38,252.16,14691.21
FRA,1991,17.7,1.46,275.81,16149.55
FRA,1992,17.62,1.49,290.91,17119.24
FRA,1993,18,1.59,315.67,18656.9
FRA,1994,17.9,1.58,325.22,19293.39
FRA,1995,15.39,1.52,323.39,19255
FRA,1996,15.22,1.51,330.29,19736.02
FRA,1997,15.46,1.51,345.82,20737.86
FRA,1998,15.87,1.53,368.53,22181.89
FRA,1999,16.4,1.58,398.62,24117.12
FRA,2000,16.9,1.62,454.16,27666.82
FRA,2001,17.33,1.68,498.36,30581.67
FRA,2002,17.19,1.72,541.76,33487.22
FRA,2003,17.56,1.77,536.66,33406.88
FRA,2004,17.63,1.79,559.04,35056.3
FRA,2005,17.57,1.8,573.54,36236.49
FRA,2006,16.88,1.75,581.56,36999.95
FRA,2007,16.57,1.71,594.43,38053.24
FRA,2008,16.26,1.71,606.49,39042.99
FRA,2009,15.71,1.77,609.67,39449.44
FRA,2010,15.37,1.73,621.64,40423.15
FRA,2011,14.97,1.67,622.84,40696.69
FRA,2012,14.42,1.63,619.83,40696.39
FRA,2013,14.9,1.7,676.5,44647.4
FRA,2014,14.7,1.7,680.26,45109.12
FRA,2015,14.42,1.65,673.38,44812.28
FRA,2016,14.13,1.62,695.4,46400.01
FRA,2017,14.09,1.6,705.24,47193.33
FRA,2018,13.7,1.54,698.52,46911.72
FRA,2019,13.5,1.5,696.84,46954.65
FRA,2020,13.64,1.66,743.84,50284.07
FRA,2021,12.54,1.54,765.58,51938.76
GBR,1970,15.82,0.63,19.61,1091.78
GBR,1971,15.99,0.64,21.46,1199.37
GBR,1972,15.6,0.64,23.05,1292.84
GBR,1973,15.01,0.6,24.36,1368.73
GBR,1974,14.96,0.7,29.43,1654.74
GBR,1975,12.71,0.63,28.64,1610.48
GBR,1976,13.11,0.65,32.06,1802.38
GBR,1977,13.65,0.66,35.61,2001.16
GBR,1978,13.85,0.67,40.44,2272.47
GBR,1979,13.63,0.65,44.47,2501.13
GBR,1980,13.53,0.69,52.1,2933.69
GBR,1981,13.38,0.71,58.08,3271.59
GBR,1982,14.49,0.74,64.98,3659.04
GBR,1983,14.29,0.76,71.72,4040.19
GBR,1984,15.16,0.79,79.04,4459.71
GBR,1985,15.01,0.77,82.49,4664.61
GBR,1986,15.07,0.77,87.2,4942.56
GBR,1987,14.47,0.75,91.87,5218.29
GBR,1988,14.66,0.75,100.89,5743.73
GBR,1989,14.78,0.74,109.31,6238.83
GBR,1990,14.49,0.74,113.36,6489.82
GBR,1991,14.7,0.81,123.89,7114.26
GBR,1992,15.09,0.9,140.46,8087.57
GBR,1993,15.52,0.93,154.53,8919.37
GBR,1994,15.95,0.97,168.84,9770.23
GBR,1995,16.13,0.9,176.42,10235.95
GBR,1996,16.55,0.92,193.85,11275.84
GBR,2013,12.3,1.21,449.82,28846.05
GBR,2014,12.18,1.2,456.26,29475.25
GBR,2015,12.08,1.18,458.25,29839.25
GBR,2016,11.96,1.16,471.39,30928.85
GBR,2017,11.75,1.13,474.68,31357.08
GBR,2018,11.25,1.1,471.31,31323.49
GBR,2019,10.98,1.09,481.75,32198.4
GBR,2020,10.58,1.29,528.75,35469.34
GBR,2021,9.46,1.17,517.29,34671.9
GRC,1988,15.39,0.84,95.01,953.63
GRC,1989,14.15,0.85,104.16,1050.87
GRC,1990,14.94,0.91,115.6,1178.76
GRC,1991,17.08,1.01,135.99,1403.4
GRC,1992,17.8,1.15,158.03,1643.35
GRC,1993,17.28,1.26,173.09,1810.6
GRC,1994,16.73,1.34,190.82,2006.05
GRC,1995,16.31,1.3,194.26,2051.84
GRC,1996,16.69,1.32,206,2185.44
GRC,1997,16.87,1.3,217.48,2318.59
GRC,1998,14.48,1.1,192.31,2061.69
GRC,1999,15.08,1.17,209.65,2256.21
GRC,2000,19.87,1.44,281.85,3045.66
GRC,2001,19.08,1.52,324.46,3524.32
GRC,2002,19.95,1.64,389.24,4243.5
GRC,2003,24.57,2.08,503.4,5501.18
GRC,2004,24.72,2,519.22,5688.17
GRC,2005,24.94,2.14,547.18,6011.98
GRC,2006,26.71,2.21,615.12,6778.87
GRC,2007,26.85,2.26,651.2,7194.78
GRC,2008,27.57,2.43,734.77,8139.67
GRC,2009,27.35,2.57,748.16,8309.81
GRC,2010,28.77,2.76,749.83,8339.07
GRC,2011,30.98,2.85,709.33,7877.02
GRC,2012,29,2.59,622.25,6872.77
GRC,2013,27.42,2.31,572.58,6278.43
GRC,2014,28.24,2.23,567.98,6186.64
GRC,2015,27.23,2.24,578.16,6256.2
GRC,2016,27.95,2.36,631.25,6802.37
GRC,2017,28.75,2.34,647.11,6959.49
GRC,2018,27.34,2.22,632.89,6792.73
GRC,2019,28.35,2.32,666.09,7141.57
GRC,2020,30.2,2.87,750.76,8032.09
GRC,2021,27.05,2.48,740.12,7822.51
HRV,2011,29.87,2.23,449.42,1923.8
HRV,2012,30.08,2.26,465.81,1984.54
HRV,2013,25.35,1.63,349.07,1477.94
HRV,2014,22.07,1.46,318.19,1336.89
HRV,2015,21.07,1.41,320.9,1332.27
HRV,2016,21.67,1.46,362.97,1490.69
HRV,2017,21.59,1.44,380.54,1537.93
HRV,2018,20.51,1.38,385.93,1539.39
HRV,2019,20.24,1.38,413.62,1633.56
HRV,2020,20.87,1.61,450.48,1763.28
HRV,2021,18,1.46,469.01,1819.29
HUN,1991,30.08,1.91,177.44,1840.64
HUN,1992,28.86,1.98,180.99,1876.77
HUN,1993,30.69,2.12,198.82,2059.31
HUN,1994,30.35,2.24,220.83,2284.08
HUN,1995,26.71,1.8,183.1,1891.22
HUN,1996,27.27,1.81,188.95,1948.29
HUN,1997,27.64,1.74,192.99,1985.98
HUN,2001,29.67,2.03,295.57,3011.11
HUN,2002,28.95,2.06,337.88,3432.42
HUN,2003,27.59,2.24,376.61,3814.89
HUN,2004,29.11,2.26,402.12,4064.3
HUN,2005,31.27,2.5,457.64,4616.26
HUN,2006,31.98,2.49,483.38,4868.31
HUN,2007,31.62,2.28,452.14,4546.66
HUN,2008,31.91,2.26,476.31,4781.3
HUN,2009,32.86,2.37,490.5,4916.14
HUN,2010,33.27,2.48,554.39,5543.92
HUN,2011,35,2.62,614.46,6127.24
HUN,2012,32.58,2.41,575.52,5709.34
HUN,2013,30.29,2.19,551.81,5459.13
HUN,2014,30.11,2.12,561.22,5537.25
HUN,2015,29.8,2.04,563.6,5547.48
HUN,2016,29.47,2.06,589.38,5784.18
HUN,2017,27.75,1.87,554.63,5428.69
HUN,2018,26.76,1.76,563.84,5511.87
HUN,2019,27.44,1.72,574.81,5616.56
HUN,2020,25.66,1.87,621.51,6059.77
HUN,2021,23,1.7,632.29,6139.5
IRL,1975,14.75,0.97,37.2,118.65
IRL,1976,14.87,0.96,38.9,125.96
IRL,1977,14.72,0.9,41.41,135.91
IRL,1978,14.19,0.92,48.62,161.85
IRL,1979,13.19,0.9,52.11,175.79
IRL,1980,11.71,0.88,55.67,189.98
IRL,1981,10.53,0.75,51.75,178.71
IRL,1982,10.55,0.73,54.49,189.92
IRL,1983,10.12,0.71,54.89,192.7
IRL,1984,10.51,0.72,59.54,210.31
IRL,1985,10.54,0.72,63.93,226.18
IRL,1986,11.04,0.75,68.51,242.49
IRL,1987,11.55,0.75,73.84,261.39
IRL,1988,12.02,0.74,79.8,281.3
IRL,1989,12.99,0.75,91.09,319.82
IRL,1990,12.78,0.72,96.09,337.64
IRL,1991,12,0.73,100.72,355.98
IRL,1992,11.89,0.75,109.33,389.03
IRL,1993,11.97,0.76,118.81,424.9
IRL,1994,12.1,0.76,125.91,452.08
IRL,1995,12.04,0.74,136.15,491.35
IRL,1996,12.88,0.76,152.74,555.59
IRL,1997,12.56,0.73,161.81,594.53
IRL,1998,13.21,0.74,184.4,684.62
IRL,1999,13.97,0.78,209.32,785.94
IRL,2000,14.18,0.84,259.4,987.05
IRL,2001,14.44,0.92,308.1,1191.18
IRL,2002,14.78,0.99,357.49,1405.63
IRL,2003,15.09,1.06,389.1,1555.03
IRL,2004,15.66,1.13,439.1,1787.24
IRL,2005,15.47,1.18,478.63,1991.06
IRL,2006,16.47,1.24,527.66,2254.99
IRL,2007,16.36,1.28,553.51,2434.85
IRL,2008,15.95,1.46,581.23,2609.44
IRL,2009,15.14,1.59,583.46,2646.22
IRL,2010,14.82,1.56,600.15,2736.79
IRL,2011,14.05,1.49,588.29,2694.41
IRL,2012,14.17,1.5,616.25,2834.47
IRL,2013,13.26,1.36,568.4,2628.18
IRL,2014,12.95,1.23,542.06,2524.77
IRL,2015,12.72,0.93,548.01,2576.71
IRL,2016,12.71,0.95,578.51,2751
IRL,2017,12.59,0.9,589.56,2834.22
IRL,2018,12.16,0.84,593.09,2886.75
IRL,2019,11.5,0.77,572.24,2823.61
IRL,2020,11.38,0.81,611.83,3050.2
IRL,2021,10.67,0.72,625.37,3147.56
ISL,1970,17.13,0.8,28.44,5.81
ISL,1971,17.31,0.88,38.4,7.91
ISL,1972,17.84,0.89,43.42,9.08
ISL,1973,16.6,0.76,42.8,9.09
ISL,1974,13.78,0.72,46.62,10.03
ISL,1975,16.23,0.92,58.28,12.7
ISL,1976,14.85,0.79,56.6,12.46
ISL,1977,14.55,0.76,65.76,14.59
ISL,1978,14.51,0.82,80.92,18.09
ISL,1979,13.52,0.86,92.84,20.96
ISL,1980,16.63,0.98,120.03,27.38
ISL,1981,15.58,0.94,128.12,29.56
ISL,1982,16.1,1.02,149,34.85
ISL,1983,18.21,1.26,179.24,42.48
ISL,1984,17.06,1.11,164.26,39.34
ISL,1985,17.41,1.18,182.19,43.98
ISL,1986,16.51,1.19,206.05,50.11
ISL,1987,15.35,1.14,225.96,55.56
ISL,1988,14.69,1.17,234.68,58.61
ISL,1989,15.35,1.2,239.01,60.43
ISL,1990,13.98,1.04,220.22,56.12
ISL,1991,12.78,0.97,212.39,54.75
ISL,1992,13.31,1.04,221.75,57.89
ISL,1993,12.78,1.01,216.99,57.22
ISL,1994,13.42,1.04,235.05,62.53
ISL,1995,13.79,1.08,249.76,66.8
ISL,1996,14.28,1.13,269.33,72.43
ISL,1997,15.49,1.2,312.75,84.79
ISL,1998,14.5,1.23,338.45,92.75
ISL,1999,14.4,1.27,370.92,102.89
ISL,2000,15.98,1.42,424.77,119.45
ISL,2001,15.54,1.36,427.57,121.84
ISL,2002,15.4,1.45,470.92,135.4
ISL,2003,15.59,1.52,484.45,140.26
ISL,2004,15.62,1.46,509.52,148.82
ISL,2005,14.72,1.32,482.89,143.29
ISL,2006,14.52,1.24,492.81,149.71
ISL,2007,13.88,1.16,494.02,153.92
ISL,2008,14.87,1.24,537.29,170.54
ISL,2009,15.93,1.4,554.65,176.66
ISL,2010,16.28,1.36,531.34,168.99
ISL,2011,15.62,1.28,517.48,165.08
ISL,2012,14.99,1.23,509.66,163.46
ISL,2013,13.9,1.14,486.27,157.44
ISL,2014,12.97,1.07,466.9,152.85
ISL,2015,12.64,1.02,472.05,156.16
ISL,2016,11.59,0.94,455.67,152.85
ISL,2017,10.95,0.91,450.2,154.6
ISL,2018,10.76,0.9,455.71,160.74
ISL,2019,11.08,0.95,478.53,172.54
ISL,2020,11.43,1.1,529.27,193.96
ISL,2021,11.85,1.15,604.98,225.37
ISL,2022,11.9,1.02,632.48,241.61
ISR,2006,13.33,0.9,232.58,1640.58
ISR,2007,13.6,0.91,252.13,1810.33
ISR,2008,13.44,0.92,247.08,1805.84
ISR,2009,14.01,0.97,267.54,2002.7
ISR,2010,13.62,0.94,268.49,2046.88
ISR,2011,13.44,0.92,279.71,2172.13
ISR,2012,13.25,0.92,294.6,2330.46
ISR,2013,12.96,0.9,290.03,2337.5
ISR,2014,12.86,0.91,287.71,2363.72
ISR,2015,13.4,0.94,309.57,2594.21
ISR,2016,13.06,0.93,329.68,2817.47
ISR,2017,12.71,0.91,333.69,2907.54
ISR,2018,13.25,0.96,364.15,3234.64
ISR,2019,13.32,0.96,360.88,3267.36
ISR,2020,15.71,1.21,451.62,4161.74
ITA,1988,23.07,1.53,242.88,13754.18
ITA,1989,23.29,1.55,261.49,14818.99
ITA,1990,21.43,1.5,273.02,15485.49
ITA,1991,20.92,1.51,290.28,16476.03
ITA,1992,21.47,1.52,301.41,17119.32
ITA,1993,20.35,1.44,284.56,16172.06
ITA,1994,20.12,1.39,284.26,16158.25
ITA,1995,19.53,1.34,286.14,16265.32
ITA,1996,19.97,1.39,305.29,17358.76
ITA,1997,20.18,1.46,333.38,18966.34
ITA,1998,20.64,1.5,358.5,20401.07
ITA,1999,21.18,1.55,381.62,21720.35
ITA,2000,21.16,1.6,429.62,24463.47
ITA,2001,21.92,1.7,471.65,26872.01
ITA,2002,21.87,1.72,501.31,28603.97
ITA,2003,21.38,1.67,489.34,28045.7
ITA,2004,21,1.71,514.62,29686.14
ITA,2005,20.37,1.7,510.09,29569.77
ITA,2006,20.12,1.7,535.79,31152.85
ITA,2007,20,1.63,539.19,31509.24
ITA,2008,19.19,1.64,562.6,33096.04
ITA,2009,18.96,1.7,557.06,32919.66
ITA,2010,18.75,1.67,582.1,34505.09
ITA,2011,18.54,1.63,574.55,34116.52
ITA,2012,16.63,1.46,510.92,30419.79
ITA,2013,17.06,1.5,519.22,31274.91
ITA,2014,17.01,1.51,516.48,31396.31
ITA,2015,17.86,1.58,551.7,33505.24
ITA,2016,17.65,1.54,577.77,35028.51
ITA,2017,17.61,1.53,594.49,35988.41
ITA,2018,17.9,1.55,625.64,37802.09
ITA,2019,18.27,1.58,651.27,38899.46
ITA,2020,17.66,1.7,662.61,39384.9
ITA,2021,17.11,1.61,691.71,40902.89
ITA,2022,17.44,1.57,748.08,44147
JPN,1980,21.18,1.3,113.32,13236.92
JPN,1984,19.46,1.21,145.15,17430.17
JPN,1985,17.97,1.14,147.09,17773.91
JPN,1986,18.89,1.19,162.44,19733.78
JPN,1987,20.27,1.27,185.83,22683.59
JPN,1988,20.63,1.24,199.97,24511.55
JPN,1989,22.32,1.29,227.94,28051.98
JPN,1990,21.42,1.21,233.28,28805.19
JPN,1991,22.87,1.3,266.74,33066.65
JPN,1992,22.01,1.3,275.87,34325
JPN,1993,22.26,1.38,296.49,37010.55
JPN,1994,21.06,1.36,299.07,37436.98
JPN,1995,21.04,1.3,297.37,37311.36
JPN,1996,21.04,1.27,302.19,38002.76
JPN,1997,19.5,1.23,298.21,37591.96
JPN,1998,17.94,1.17,281.88,35629.76
JPN,1999,18.15,1.25,302.76,38338.3
JPN,2000,18.41,1.3,340.1,43139.05
JPN,2001,18.86,1.37,366.91,46652.62
JPN,2002,18.64,1.37,384.94,49058.93
JPN,2003,19.53,1.46,428.52,54729.46
JPN,2004,19.46,1.47,448.28,57272.45
JPN,2005,19.79,1.52,489.16,62501.19
JPN,2006,19.79,1.52,506.85,64803.06
JPN,2007,19.97,1.55,537.23,68766.49
JPN,2008,19.9,1.61,557.04,71336.34
JPN,2009,20.98,1.88,623.45,79831.16
JPN,2010,20.47,1.86,648.83,83095.66
JPN,2011,18.91,1.98,707.42,90431.49
JPN,2012,18.89,2.02,749.96,95716.64
JPN,2013,18.85,2.01,812.27,103519.5
JPN,2014,18.8,2.02,813.86,103584.72
JPN,2015,19.74,2.12,891.14,113299.92
JPN,2016,18.57,1.98,797.7,101368.91
JPN,2017,18.27,1.95,806.32,102380.57
JPN,2018,17.8,1.91,810.49,102779.43
JPN,2019,20.7,2.27,954.45,120865.12
JPN,2020,18.1,1.99,835.93,105545.36
KOR,1970,20.5,0.54,3.98,128.19
KOR,1971,19.62,0.45,3.63,119.3
KOR,1972,20.1,0.42,3.75,125.78
KOR,1973,20.08,0.36,3.85,131.4
KOR,1974,19.95,0.31,3.83,132.73
KOR,1975,20.46,0.48,6.51,229.5
KOR,1976,20.91,0.49,7.97,285.64
KOR,1977,20.38,0.45,8.55,311.18
KOR,1978,20.88,0.5,11.12,411.21
KOR,1979,21.14,0.66,16.95,636.13
KOR,1980,21.06,0.72,19.31,736.06
KOR,1981,21.52,0.77,23.16,896.83
KOR,1982,21.54,0.76,25.94,1020.09
KOR,1983,21.54,0.74,29.49,1176.88
KOR,1984,21.32,0.69,31.63,1278.2
KOR,1985,21.45,0.7,35.48,1447.67
KOR,1986,21.47,0.68,39.33,1620.93
KOR,1987,21.48,0.66,44.31,1844.09
KOR,1988,21.15,0.68,52.78,2218.49
KOR,1989,21.51,0.79,67.74,2875.67
KOR,1990,21.22,0.77,75.14,3221.37
KOR,1991,21.22,0.73,79.72,3451.58
KOR,1992,20.58,0.73,85.53,3741.85
KOR,1993,21.28,0.74,93.46,4130.43
KOR,1994,22.39,0.74,101.43,4527.95
KOR,1995,22.9,0.76,115.41,5203.96
KOR,1996,22.84,0.81,130.48,5939.97
KOR,1997,23.07,0.8,135.67,6234.52
KOR,1998,22.29,0.81,128.67,5955.87
KOR,1999,22.41,0.86,147.51,6876.52
KOR,2000,24.48,0.94,175.57,8253.12
KOR,2001,26.52,1.14,221.64,10498.89
KOR,2002,27.74,1.11,236.97,11290.56
KOR,2003,28.56,1.22,269.09,12887.39
KOR,2004,28.51,1.22,286.45,13773.43
KOR,2005,27.58,1.25,308.16,14848.75
KOR,2006,28.06,1.36,351.33,17017.83
KOR,2007,27.47,1.36,381.91,18592.52
KOR,2008,26.4,1.39,399.11,19578.13
KOR,2009,25.94,1.47,427.54,21080.97
KOR,2010,25.16,1.46,464.66,23025.96
KOR,2011,24.66,1.46,477.44,23841.65
KOR,2012,23.78,1.44,484.62,24327.8
KOR,2013,22.59,1.39,473.38,23871.78
KOR,2014,21.75,1.39,480.07,24361.8
KOR,2015,21.06,1.39,519.36,26495.07
KOR,2016,20.98,1.44,554.94,28422.91
KOR,2017,20.61,1.45,574.41,29502.64
KOR,2018,20.16,1.51,618.33,31896.64
KOR,2019,19.5,1.59,641.8,33222.51
KOR,2020,20.12,1.68,722.45,37448.83
KOR,2021,17.68,1.65,740.5,38335.4
KOR,2022,17.58,1.71,803.25,41506.04
LTU,2004,33.91,1.87,267.72,904.1
LTU,2005,34.34,1.94,304.16,1010.58
LTU,2006,30.99,1.81,313.35,1024.62
LTU,2007,28.47,1.64,329.98,1066.28
LTU,2008,26.13,1.65,351.98,1125.71
LTU,2009,26.66,1.96,352.77,1115.79
LTU,2010,26.72,1.82,366.47,1135.05
LTU,2011,26.04,1.69,386.6,1170.66
LTU,2012,28.94,1.82,453.82,1355.9
LTU,2013,28.17,1.73,468.4,1385.37
LTU,2014,27.84,1.72,495.94,1454.28
