Country_Code,year,PerCapita_HealthExp,HealthExp_to_GDP_percent,PerCapita_Health_USD,Total_HealthSpending_USD
LTU,2015,26.87,1.74,515.11,1496.34
LTU,2016,27.19,1.81,570.37,1635.95
LTU,2017,24.01,1.55,535.54,1514.73
LTU,2018,22.05,1.44,528.6,1480.88
LTU,2019,22.46,1.57,602.34,1683.03
LTU,2020,21.62,1.62,622.44,1739.65
LTU,2021,19.62,1.54,654.75,1833.85
LUX,1976,17.59,0.71,60.13,21.69
LUX,1977,16.39,0.72,63.01,22.77
LUX,1978,16.29,0.75,74.61,27.01
LUX,1979,15.97,0.75,83.7,30.37
LUX,1980,15.58,0.75,93.15,33.92
LUX,1981,15.69,0.77,102.72,37.52
LUX,1982,15.16,0.73,103.47,37.82
LUX,1983,14.99,0.71,106.37,38.89
LUX,1984,15.4,0.71,115.81,42.39
LUX,1985,16.11,0.76,128.67,47.18
LUX,1986,16.36,0.76,144.59,53.26
LUX,1987,16.15,0.82,164.38,60.94
LUX,1988,15.49,0.81,183.43,68.5
LUX,1989,15.67,0.8,207.18,78.13
LUX,1990,14.94,0.79,220.45,84.18
LUX,1991,15,0.76,232.56,90
LUX,1994,12.25,0.65,227.52,91.67
LUX,1995,12.04,0.66,252.51,103.18
LUX,1996,11.52,0.64,255.56,105.86
LUX,1997,12.65,0.67,287.12,120.43
LUX,1998,12.31,0.67,298.88,126.93
LUX,1999,11.97,0.67,338.32,145.64
LUX,2000,11.04,0.65,376.49,164.26
LUX,2001,10.96,0.7,407.02,179.71
LUX,2002,10.88,0.74,462.21,206.23
LUX,2003,10.97,0.76,483.74,218.47
LUX,2004,10.41,0.76,497.27,227.8
LUX,2005,10.21,0.73,498.27,231.78
LUX,2006,10.2,0.68,525.62,248.43
LUX,2007,10.67,0.66,542.91,260.59
LUX,2008,10.23,0.64,555.41,271.4
LUX,2009,9.86,0.69,563.01,280.26
LUX,2010,9.67,0.64,543.84,275.7
LUX,2011,8.88,0.53,428.82,222.28
LUX,2012,12.53,0.66,554.23,294.27
LUX,2013,12.2,0.64,565.57,307.31
LUX,2014,11.7,0.61,550.61,306.31
LUX,2015,11.68,0.59,548.09,312.2
LUX,2016,11.6,0.59,565.79,329.3
LUX,2017,11.43,0.59,570.39,340.14
LUX,2018,11.28,0.6,596.77,362.81
LUX,2019,10.6,0.58,570.33,353.6
LUX,2020,10.81,0.62,610.83,385.08
LUX,2021,10.9,0.62,683.99,437.8
LUX,2022,10.98,0.6,706.37,461.33
LVA,2004,23.68,1.47,188.59,426.79
LVA,2005,22.55,1.32,189.34,423.9
LVA,2006,23.18,1.32,217.58,482.66
LVA,2007,27.62,1.52,299.62,659.26
LVA,2008,21.48,1.2,240.27,523.14
LVA,2009,24.35,1.49,245.2,525.14
LVA,2010,25.79,1.57,277.59,582.25
LVA,2011,26.09,1.49,281.16,579.1
LVA,2012,25.52,1.38,295.05,600.23
LVA,2013,26.28,1.42,323.22,650.53
LVA,2014,26.97,1.47,346.97,691.78
LVA,2015,27.65,1.56,388.37,768.01
LVA,2016,28.29,1.74,456.48,894.48
LVA,2017,27.4,1.64,459.41,892.29
LVA,2018,26.49,1.64,492.91,949.92
LVA,2019,23.68,1.57,479.59,917.86
LVA,2020,22.89,1.66,509.94,969.11
LVA,2021,16.78,1.52,523.94,987.36
MEX,1999,18.94,0.83,90.21,8760.32
MEX,2000,19.94,0.89,103.11,10169.68
MEX,2001,19.89,0.96,112.92,11303.39
MEX,2002,21.64,1.1,129.95,13195.94
MEX,2003,35.89,2.09,247.28,25464.94
MEX,2004,35.05,2.09,269.15,28097.78
MEX,2005,35.6,2.08,274.71,29067.9
MEX,2006,34.73,1.96,285.49,30619.74
MEX,2007,33.93,1.96,295.38,32129.34
MEX,2008,33.14,1.89,298.25,32918.8
MEX,2009,32.45,1.99,295.99,33151.02
MEX,2010,25.48,1.46,227.7,25872.5
MEX,2011,22.59,1.25,206.05,23746.15
MEX,2012,23.39,1.33,227.68,26597.17
MEX,2013,22.56,1.31,226.22,26771.56
MEX,2014,23.04,1.28,227.96,27305.66
MEX,2015,22.63,1.3,240.5,29118.01
MEX,2016,22.73,1.26,250.62,30638.27
MEX,2017,22.97,1.25,252.54,31162.96
MEX,2018,22.65,1.22,254.19,31665.27
MEX,2019,22.16,1.21,247.52,31128.73
MEX,2020,21.52,1.34,263.92,33465.06
MEX,2021,22.1,1.34,279.02,35616.39
MLT,2014,17.32,1.57,516.2,224.32
MLT,2015,17.91,1.59,575.78,256.25
MLT,2016,16.53,1.48,570.59,259.82
MLT,2017,17.03,1.49,622.2,291.19
MLT,2018,16.8,1.44,633.74,307.13
MLT,2019,19.67,1.8,817.21,411.93
MLT,2020,21.96,2.36,947.61,488.34
NLD,1972,11.69,0.65,36.08,480.9
NLD,1973,11.18,0.63,38.21,513.5
NLD,1974,10.33,0.6,41.17,557.61
NLD,1975,9.89,0.61,44.81,612.35
NLD,1976,9.53,0.58,46.87,645.6
NLD,1977,9.18,0.57,49.72,688.96
NLD,1978,8.95,0.56,54.18,755.36
NLD,1979,8.65,0.56,58.29,818.35
NLD,1980,8.41,0.55,63.14,893.47
NLD,1981,8.38,0.55,67.71,964.69
NLD,1982,8.65,0.59,74.9,1072.08
NLD,1983,8.55,0.58,77.52,1113.74
NLD,1984,9.24,0.61,87.01,1254.98
NLD,1985,9.6,0.63,93.79,1359.11
NLD,1986,9.97,0.66,103.23,1504.33
NLD,1987,10.4,0.7,113.06,1658
NLD,1988,10.47,0.7,120.05,1771.93
NLD,1989,9.97,0.68,126.61,1880.08
NLD,1990,10.17,0.71,142.35,2128.32
NLD,1991,10.14,0.73,152.24,2294.29
NLD,1992,11,0.81,174.61,2651.28
NLD,1993,11.52,0.86,190.05,2905.87
NLD,1994,11.41,0.84,192.77,2965.33
NLD,1995,11.65,0.85,203.72,3149.36
NLD,1996,11.63,0.84,211.86,3290.28
NLD,1997,11.5,0.81,216.57,3380.78
NLD,1998,11.64,0.91,258.03,4052.95
NLD,1999,11.95,0.94,283.51,4482.93
NLD,2000,12.03,0.93,318.36,5069.97
NLD,2001,11.79,0.95,339.92,5454.48
NLD,2002,11.43,0.99,376.75,6084.13
NLD,2003,11.38,1.03,376.39,6107.06
NLD,2004,11.17,1.02,390.26,6354.19
NLD,2005,11.15,1.01,399.59,6521.26
NLD,2006,10.67,0.97,408.59,6678.87
NLD,2007,10.9,0.99,444.18,7276.37
NLD,2008,9.97,0.93,436.68,7181.53
NLD,2009,9.61,0.96,425.96,7041.35
NLD,2010,9.46,0.96,423.46,7036.02
NLD,2011,9.34,0.96,426.65,7122.02
NLD,2012,8.17,0.86,390.84,6548.46
NLD,2013,7.67,0.81,377.57,6344.77
NLD,2014,7.52,0.79,370.98,6256.51
NLD,2015,7.73,0.8,380.97,6453.53
NLD,2016,7.71,0.79,392.75,6688.67
NLD,2017,7.58,0.77,398.4,6825.02
NLD,2018,7.38,0.74,404.56,6971.26
NLD,2019,7.3,0.74,411.94,7145.03
NLD,2020,6.89,0.77,426.51,7438.92
NLD,2021,6.77,0.76,456.02,7995.37
NLD,2022,7.02,0.72,472.09,8356.51
NOR,1970,8.56,0.34,13.21,51.19
NOR,1971,7.93,0.34,14.24,55.58
NOR,1972,7.17,0.33,14.92,58.66
NOR,1973,7.06,0.34,16.76,66.36
NOR,1974,7.24,0.35,19.77,78.77
NOR,1975,7.1,0.37,23.28,93.27
NOR,1976,6.88,0.37,25.37,102.15
NOR,1977,6.36,0.35,26.82,108.42
NOR,1978,5.55,0.34,27.91,113.26
NOR,1979,5.79,0.32,30.41,123.84
NOR,1980,11.02,0.6,67.04,273.9
NOR,1981,10.85,0.59,73.48,301.25
NOR,1982,10.88,0.61,80.15,329.82
NOR,1983,10.67,0.62,86.6,357.52
NOR,1984,10.94,0.6,91.85,380.26
NOR,1985,10.66,0.58,96.85,402.18
NOR,1986,10.51,0.62,101.53,423.11
NOR,1987,10.32,0.64,107.11,448.45
NOR,1988,7.71,0.49,83.5,351.48
NOR,1989,8.14,0.5,90.75,383.57
NOR,1990,7.66,0.54,104.25,442.15
NOR,1991,7.8,0.57,115.54,492.4
NOR,1992,7.9,0.59,123.03,527.34
NOR,1993,10.1,0.75,162.16,699.24
NOR,1994,9.28,0.68,155.02,672.26
NOR,1995,9.51,0.69,168.36,733.93
NOR,1996,9.65,0.69,186.2,815.82
NOR,1997,9.63,0.75,211.8,933
NOR,1998,9.59,0.81,227.1,1006.38
NOR,1999,9.6,0.81,241.84,1079.06
NOR,2000,10.21,0.79,285.3,1281.29
NOR,2001,9.99,0.8,293.63,1325.36
NOR,2002,10.06,0.9,340.85,1546.82
NOR,2003,9.88,0.91,340.56,1554.63
NOR,2004,10.06,0.89,367.83,1689.06
NOR,2005,9.66,0.8,361.46,1671.14
NOR,2006,9.23,0.73,366.17,1706.6
NOR,2007,8.58,0.69,369.92,1742.03
NOR,2008,7.95,0.63,366.04,1745.36
NOR,2009,7.61,0.69,355.65,1717.34
NOR,2010,7.65,0.68,365.57,1787.38
NOR,2011,8,0.7,397.13,1967.02
NOR,2012,7.73,0.67,402.86,2021.79
NOR,2013,7.59,0.67,416.31,2114.71
NOR,2014,7.49,0.7,427.47,2196.01
NOR,2015,7.68,0.77,439.57,2280.77
NOR,2016,7.57,0.8,446.7,2338.27
NOR,2017,7.64,0.78,476.05,2512.1
NOR,2018,7.31,0.73,474.6,2521.06
NOR,2019,7,0.73,453.01,2422.65
NOR,2020,7.18,0.81,472.67,2542.69
NOR,2021,7.29,0.72,513.41,2776.68
NZL,1971,11.43,0.57,25.96,74.07
NZL,1976,10.64,0.64,43.19,134.34
NZL,1980,11.87,0.68,59.36,184.79
NZL,1981,10.84,0.62,61.06,190.82
NZL,1982,11.43,0.66,68.07,214.84
NZL,1983,11.96,0.67,75.85,242.68
NZL,1984,12.43,0.66,80.09,258.47
NZL,1985,13.31,0.65,80.63,261.83
NZL,1986,14.49,0.73,96.56,313.48
NZL,1987,14.7,0.82,112.83,369.45
NZL,1988,14.21,0.87,125.74,412.86
NZL,1989,14.34,0.9,136.47,450.23
NZL,1990,13.75,0.92,140.64,468.3
NZL,1991,14.07,1,150.42,525.75
NZL,1992,14.22,1.03,159.5,563.29
NZL,1993,14.85,1.03,174.08,621.84
NZL,1994,15.81,1.1,197.09,713.46
NZL,1995,14.78,1.03,193.03,709.08
NZL,1996,14.54,1,195.08,728.02
NZL,1997,14.36,1.02,203.75,770.44
NZL,2004,10.77,0.85,223.72,914.44
NZL,2005,10.7,0.89,234.75,970.41
NZL,2006,11.31,0.98,275.82,1154.18
NZL,2007,10.39,0.87,264.08,1115.44
POL,2002,29.51,1.79,228.42,8732.58
POL,2003,31.57,1.88,246.78,9427.97
POL,2004,31,1.82,259.64,9913.44
POL,2005,29.76,1.73,248.39,9480.07
POL,2006,28.82,1.67,260.35,9930.08
POL,2007,26.54,1.56,278.92,10632.59
POL,2008,24.61,1.57,300.86,11470.52
POL,2009,24.57,1.62,322.52,12304.5
POL,2010,24.33,1.57,346.36,13176.43
POL,2011,24.15,1.52,361.41,13756.36
POL,2012,22.26,1.39,351.32,13372.43
POL,2013,21.7,1.41,362.63,13794.33
POL,2014,21.47,1.36,362.18,13766.94
POL,2015,21.21,1.36,385.84,14656.75
POL,2016,20.98,1.38,411.07,15608.48
POL,2017,20.33,1.34,419.37,15925.54
POL,2018,20.79,1.31,438.06,16635.22
POL,2019,19.7,1.27,439.76,16695.66
POL,2020,19.74,1.28,451.16,17098.51
POL,2021,19,1.22,479.36,17727.41
PRT,1970,14.23,0.32,6.35,55.08
PRT,1977,20.71,0.85,32.73,309.45
PRT,1978,24.23,1.02,43.58,416.59
PRT,1979,25.04,1.03,47.88,462.53
PRT,1980,20.98,1.01,53.6,523.5
PRT,1981,19.47,0.98,56.31,554.7
PRT,1982,18.98,0.97,59.9,593.74
PRT,1983,20.08,0.97,62.09,618.28
PRT,1984,20.58,1.02,64.67,646.5
PRT,1985,25.95,1.39,96.46,966.89
PRT,1986,23.01,1.37,106.65,1070.02
PRT,1987,25.34,1.46,125.43,1258.05
PRT,1988,23.26,1.4,133.84,1341.02
PRT,1989,24.27,1.34,140.35,1404.2
PRT,1990,25.31,1.4,159.53,1592.64
PRT,1991,24.79,1.5,181.97,1812.46
PRT,1992,25.34,1.57,200.36,1994.09
PRT,1993,26.2,1.69,215.91,2151.49
PRT,1994,26.03,1.67,224.56,2243.66
PRT,1995,24.28,1.75,245.11,2457.55
PRT,1996,24.63,1.84,267.41,2691.24
PRT,1997,24.72,1.83,282.89,2859.72
PRT,1998,24.15,1.78,288.41,2930.28
PRT,2000,21.57,1.86,354.32,3645.91
PRT,2001,22.19,1.92,379.44,3932.06
PRT,2002,22.26,1.96,409.29,4264.63
PRT,2003,22.04,2.01,423.66,4430.93
PRT,2004,22.1,2.11,460.77,4830.66
PRT,2005,21.9,2.11,478.31,5023.86
PRT,2006,22.13,2.07,495.92,5218.24
PRT,2007,21.99,2.03,505.76,5332.16
PRT,2008,20.94,2.01,512.52,5411.26
PRT,2009,19.97,2.02,501.81,5303.28
PRT,2010,19.22,1.93,495.79,5242.01
PRT,2011,18.32,1.78,450.09,4751.85
PRT,2012,17.09,1.65,413.74,4350.39
PRT,2013,16.06,1.51,402.22,4206.15
PRT,2014,15.89,1.49,403.21,4193.82
PRT,2015,15.88,1.48,418.61,4336.03
PRT,2016,15.43,1.45,434.33,4484.63
PRT,2017,15.01,1.4,436.34,4494.43
PRT,2018,14.68,1.38,459.97,4730.29
PRT,2019,14.78,1.41,476.29,4899.2
PRT,2020,15.64,1.65,524.72,5403.03
PRT,2021,14.58,1.62,558.51,5787.14
ROU,2003,20.5,1.1,89.72,1935.63
ROU,2004,27.01,1.48,142.58,3058.61
ROU,2005,28.29,1.56,153.45,3271.4
ROU,2006,27.98,1.42,161.7,3427.05
ROU,2007,26.56,1.33,181.79,3796.21
ROU,2008,25.84,1.3,215.63,4428.52
ROU,2009,24.85,1.31,209.12,4259.27
ROU,2010,24.73,1.4,242.14,4902.52
ROU,2011,38.45,1.72,320.39,6455.13
ROU,2012,36.4,1.64,323.82,6495.11
ROU,2013,39.23,2.05,406.06,8114.5
ROU,2014,35.29,1.78,369.8,7362.4
ROU,2015,33.43,1.65,363.5,7203.02
ROU,2016,31.08,1.58,388.74,7659.1
ROU,2017,25.97,1.35,367.12,7191.49
ROU,2018,24.68,1.36,409.49,7974.43
ROU,2019,25.77,1.47,475.32,9207.63
ROU,2020,24.79,1.54,508.63,9798.81
ROU,2021,23.89,1.55,569.56,10891.22
SVK,1999,34.81,1.93,229.1,1236.21
SVK,2000,34.69,1.84,239.52,1290.73
SVK,2001,34.66,1.85,263,1414.65
SVK,2002,37.56,2.07,326.29,1754.43
SVK,2003,40.24,2.19,352.73,1895.34
SVK,2004,34.19,2.21,376.26,2021.35
SVK,2005,33.28,2.19,396.54,2130.55
SVK,2006,31.13,2.13,417.94,2245.61
SVK,2007,29.37,2.11,465.38,2501.24
SVK,2008,30.16,2.1,508.8,2736.95
SVK,2009,29.43,2.34,532.42,2867.81
SVK,2010,29.2,2.24,587.24,3166.08
SVK,2011,28.72,2.1,567.15,3061.67
SVK,2012,26.54,2,556.73,3010.54
SVK,2013,26.54,1.99,571.49,3093.71
SVK,2014,27.03,1.86,543.32,2944.04
SVK,2015,26.87,1.82,553.2,3000.45
SVK,2016,26.59,1.85,542.42,2945.75
SVK,2017,26.39,1.78,521.07,2834.19
SVK,2018,25.51,1.7,512.55,2791.72
SVK,2019,24.44,1.69,517,2819.77
SVK,2020,23.72,1.69,504.24,2752.53
SVK,2021,21.05,1.63,530.72,2890.94
SVN,2002,22.09,1.77,383.62,765.14
SVN,2003,21.21,1.72,378.95,756.28
SVN,2004,21.23,1.69,394.48,787.78
SVN,2005,21.31,1.7,404.79,809.78
SVN,2006,21.15,1.65,420.08,843.05
SVN,2007,20.08,1.51,414.8,837.12
SVN,2008,19.07,1.5,438.14,885.62
SVN,2009,19.75,1.69,447.48,912.71
SVN,2010,19.78,1.69,458.75,939.79
SVN,2011,19.56,1.67,464.77,954.1
SVN,2012,20.14,1.76,489.48,1006.93
SVN,2013,20.1,1.76,501.44,1032.94
SVN,2014,18.54,1.58,463.4,955.52
SVN,2015,18.25,1.56,470.78,971.46
SVN,2016,18.27,1.55,500.27,1033.08
SVN,2017,18.4,1.51,521.07,1076.73
SVN,2018,17.96,1.49,546.85,1134.12
SVN,2019,17.37,1.48,559.47,1168.38
SVN,2020,17.26,1.63,599.59,1260.59
SVN,2021,16.58,1.57,644.19,1358
SWE,1970,7.67,0.42,20.86,167.73
SWE,1971,7.77,0.46,23.81,192.81
SWE,1972,8.49,0.51,28.14,228.59
SWE,1973,9.33,0.55,33.53,272.79
SWE,1974,9,0.56,37.79,308.38
SWE,1975,8.56,0.55,42.96,351.98
SWE,1976,8.12,0.55,45.51,374.16
SWE,1977,7.7,0.58,49.96,412.25
SWE,1978,7.51,0.57,52.15,431.54
SWE,1979,7.38,0.55,57.02,472.94
SWE,1980,6.97,0.54,62.65,520.65
SWE,1981,7.02,0.55,67.8,564.14
SWE,1982,7.3,0.58,74.71,622.01
SWE,1983,7.39,0.58,78.56,654.3
SWE,1984,7.16,0.55,80.36,669.92
SWE,1985,7.67,0.56,85.98,717.95
SWE,1986,7.93,0.56,91.64,767.03
SWE,1987,8.14,0.58,100.65,845.24
SWE,1988,7.59,0.53,98.83,833.78
SWE,1989,8.6,0.61,121.53,1032.17
SWE,1990,8.63,0.62,128.53,1100.1
SWE,1991,9.15,0.65,135.52,1167.81
SWE,1992,10.11,0.75,155.38,1346.85
SWE,1993,11.2,0.86,170.57,1487.13
SWE,1994,12.36,0.9,187.68,1647.96
SWE,1995,12.93,0.93,206.18,1819.92
SWE,1996,14.25,1.06,241.06,2131.19
SWE,1997,13.03,0.94,222.76,1970.51
SWE,1998,14.29,1.04,258.38,2286.88
SWE,1999,14.64,1.07,286.76,2540.07
SWE,2000,14.51,1.06,318.67,2827.26
SWE,2001,14.86,1.17,356.47,3171.13
SWE,2002,14.96,1.23,394.62,3521.95
SWE,2003,14.46,1.2,386.87,3465.64
SWE,2004,14.36,1.17,398.14,3580.7
SWE,2005,14.17,1.16,398.24,3595.93
SWE,2006,14.19,1.14,427.01,3877.45
SWE,2007,13.89,1.11,448.05,4098.77
SWE,2008,13.89,1.14,474.45,4374.23
SWE,2009,13.74,1.21,474.24,4409.73
SWE,2010,13.58,1.13,466.01,4370.34
SWE,2011,10.48,1.09,467.15,4414.15
SWE,2012,10.36,1.11,484.71,4614.09
SWE,2013,10.05,1.1,475.57,4565.67
SWE,2014,10.02,1.1,487.7,4728.75
SWE,2015,10.09,1.09,504.92,4947.76
SWE,2016,10.23,1.11,524.4,5203.71
SWE,2017,9.83,1.06,512.82,5157.75
SWE,2018,9.91,1.09,537.28,5466.96
SWE,2019,9.6,1.04,517.45,5318.82
SWE,2020,9.66,1.1,554.04,5736.21
SWE,2021,9.25,1.04,576.08,6000.32
TUR,1981,10.71,0.28,9.69,448.62
TUR,1982,12.9,0.28,10.33,488.88
TUR,1983,11.91,0.26,10.57,511.85
TUR,1984,10.94,0.23,10.05,498.42
TUR,1985,13.89,0.21,9.67,490.35
TUR,1986,12.4,0.23,11.92,617.04
TUR,1987,13.33,0.25,13.24,699.6
TUR,1990,22.02,0.54,33.58,1880.89
TUR,1994,31.63,0.83,56.8,3410.04
TUR,1999,27.34,1.22,100.91,6517.91
TUR,2000,27.81,1.28,120.14,7859.95
USA,1987,8.7,0.86,171.83,41633.49
USA,1988,8.63,0.89,189.55,46343.56
USA,1989,8.65,0.92,209.72,51763.37
USA,1990,8.77,0.99,235.47,58778.48
USA,1991,8.67,1.03,251.46,63615.11
USA,1992,8.31,1.01,257.47,66044.15
USA,1993,8.08,1.01,265.44,68992.12
USA,1994,8.07,1,276.72,72811.7
USA,1995,8.39,1.05,300.92,80129.17
USA,1996,8.86,1.1,330.94,89152.44
USA,1997,9.35,1.16,363.95,99234.06
USA,1998,9.92,1.23,402.55,111043.65
USA,1999,10.89,1.34,463.85,129432.98
USA,2000,11.5,1.44,521.68,147197.64
USA,2001,11.96,1.58,584.78,166643.86
USA,2002,12.27,1.72,652.65,187717.43
USA,2003,12.64,1.83,723.84,209992.02
USA,2004,12.85,1.87,779.91,228361.78
USA,2005,12.84,1.87,826.03,244105.28
USA,2006,13.13,1.93,894.04,266764.77
USA,2007,13.02,1.94,933.09,281074.92
USA,2008,12.9,1.96,952.45,289633.39
USA,2009,12.87,2.09,984.11,301895.4
USA,2010,12.52,2.03,986.63,305191.44
USA,2011,12.43,2.01,1004.21,312893.69
USA,2012,12.15,1.96,1013.8,318209.17
USA,2013,11.98,1.92,1020.54,322552.13
USA,2014,12.53,2.03,1118.63,356157.77
USA,2015,12.71,2.1,1189.44,381498.83
USA,2016,12.26,2.06,1192.3,385198.78
USA,2017,11.95,2,1200.77,390396.57
USA,2018,11.77,1.96,1229.27,401771.09
USA,2019,11.77,1.96,1277.03,419287.86
USA,2020,11.04,2.07,1315.22,436030.19
USA,2021,11.74,2.04,1432.31,475596.74
